DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Thunderball,Ball Set,Machine,DrawNumber
22-Oct-2025,4,15,17,24,33,10,T10,Excalibur6,3787
21-Oct-2025,2,3,28,37,38,11,T10,Excalibur6,3786
18-Oct-2025,4,8,10,18,22,2,T9,Excalibur6,3785
17-Oct-2025,10,14,15,20,26,5,T9,Excalibur6,3784
15-Oct-2025,7,11,17,26,37,10,T9,Excalibur6,3783
14-Oct-2025,1,3,18,22,32,3,T9,Excalibur6,3782
11-Oct-2025,4,16,18,26,39,8,T8,Excalibur5,3781
10-Oct-2025,11,22,25,31,34,13,T8,Excalibur5,3780
08-Oct-2025,13,16,23,26,39,3,T9,Excalibur5,3779
07-Oct-2025,5,23,24,33,38,8,T9,Excalibur5,3778
04-Oct-2025,12,13,15,22,23,11,T4,Excalibur2,3777
03-Oct-2025,7,16,26,31,37,1,T4,Excalibur2,3776
01-Oct-2025,1,9,10,11,13,6,T4,Excalibur2,3775
30-Sep-2025,11,16,23,25,37,8,T4,Excalibur2,3774
27-Sep-2025,2,7,26,33,35,7,T3,Excalibur2,3773
26-Sep-2025,20,26,29,31,37,10,T3,Excalibur2,3772
24-Sep-2025,1,6,24,36,37,5,T3,Excalibur2,3771
23-Sep-2025,14,21,22,25,26,8,T3,Excalibur2,3770
20-Sep-2025,1,6,12,26,28,6,T2,Excalibur1,3769
19-Sep-2025,1,8,20,21,23,12,T2,Excalibur1,3768
17-Sep-2025,9,10,26,31,36,4,T2,Excalibur1,3767
16-Sep-2025,8,18,20,31,33,3,T2,Excalibur1,3766
13-Sep-2025,1,3,14,20,26,6,T1,Excalibur1,3765
12-Sep-2025,5,8,9,31,35,13,T1,Excalibur1,3764
10-Sep-2025,7,8,18,30,32,3,T1,Excalibur1,3763
09-Sep-2025,7,12,19,22,39,11,T1,Excalibur1,3762
06-Sep-2025,1,3,16,22,29,12,T4,Excalibur3,3761
05-Sep-2025,3,7,16,27,36,3,T4,Excalibur3,3760
03-Sep-2025,4,6,13,29,33,13,T4,Excalibur3,3759
02-Sep-2025,3,7,10,16,39,11,T4,Excalibur3,3758
30-Aug-2025,7,18,24,28,31,8,T3,Excalibur3,3757
29-Aug-2025,1,26,33,37,38,13,T3,Excalibur3,3756
27-Aug-2025,5,9,29,37,38,8,T3,Excalibur3,3755
26-Aug-2025,4,11,12,15,39,12,T3,Excalibur3,3754
